   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6592 1e6e 2D98      		cbi 37-32,5
 6593               	.LM849:
 6594 1e70 88EE      		ldi r24,lo8(1000)
 6595 1e72 93E0      		ldi r25,hi8(1000)
 6596 1e74 0E94 0000 		call delay_ms
 6597               	.LM850:
 6598 1e78 2D9A      		sbi 37-32,5
 6599               	.LM851:
 6600 1e7a 88EE      		ldi r24,lo8(1000)
 6601 1e7c 93E0      		ldi r25,hi8(1000)
 6602 1e7e 0E94 0000 		call delay_ms
 6603               	.LM852:
 6604 1e82 2D98      		cbi 37-32,5
 6605 1e84 00C0      		rjmp .L617
 6606               	.LVL413:
 6607               	.L616:
 6608               	.LM853:
 6609 1e86 2D9A      		sbi 37-32,5
 6610               	.L617:
 6611               	.LM854:
 6612 1e88 0E94 0000 		call config_menu
 6613               	.LVL414:
 6614               	/* epilogue start */
 6615               	.LM855:
 6616 1e8c DF91      		pop r29
 6617 1e8e CF91      		pop r28
 6618               	.LVL415:
 6619 1e90 1F91      		pop r17
 6620 1e92 0F91      		pop r16
 6621               	.LVL416:
 6622 1e94 FF90      		pop r15
 6623               	.LVL417:
 6624 1e96 EF90      		pop r14
 6625               	.LVL418:
 6626 1e98 0895      		ret
 6627               	.LFE27:
 6629               		.data
 6630               	.LC26:
 6631 0368 0A0D 4261 		.string	"\n\rBaud Rate Select Menu\n\r"
 6631      7564 2052 
 6631      6174 6520 
 6631      5365 6C65 
 6631      6374 204D 
 6632               	.LC27:
 6633 0382 5B31 5D20 		.string	"[1] 4800\n\r"
 6633      3438 3030 
 6633      0A0D 00
 6634               	.LC28:
 6635 038d 5B32 5D20 		.string	"[2] 9600\n\r"
 6635      3936 3030 
 6635      0A0D 00
 6636               	.LC29:
 6637 0398 5B33 5D20 		.string	"[3] 19200\n\r"
 6637      3139 3230 
 6637      300A 0D00 
 6638               	.LC30:
 6639 03a4 5B34 5D20 		.string	"[4] 38400\n\r"
 6639      3338 3430 
 6639      300A 0D00 
 6640               	.LC31:
 6641 03b0 5B35 5D20 		.string	"[5] 57600\n\r"
 6641      3537 3630 
 6641      300A 0D00 
 6642               	.LC32:
 6643 03bc 2163 6861 		.string	"!change baud rate to 4800bps, reset board!"
 6643      6E67 6520 
 6643      6261 7564 
 6643      2072 6174 
 6643      6520 746F 
 6644               	.LC33:
 6645 03e7 2163 6861 		.string	"!change baud rate to 9600bps, reset board!"
 6645      6E67 6520 
 6645      6261 7564 
 6645      2072 6174 
 6645      6520 746F 
 6646               	.LC34:
 6647 0412 2163 6861 		.string	"!change baud rate to 19200bps, reset board!"
 6647      6E67 6520 
 6647      6261 7564 
 6647      2072 6174 
 6647      6520 746F 
 6648               	.LC35:
 6649 043e 2163 6861 		.string	"!change baud rate to 38400bps, reset board!"
 6649      6E67 6520 
 6649      6261 7564 
 6649      2072 6174 
 6649      6520 746F 
 6650               	.LC36:
 6651 046a 2163 6861 		.string	"!change baud rate to 57600bps, reset board!"
 6651      6E67 6520 
 6651      6261 7564 
 6651      2072 6174 
 6651      6520 746F 
 6652               		.text
 6653               	.global	baud_menu
 6655               	baud_menu:
 6656               	.LFB17:
 6657               	.LM856:
 6658 1e9a 1F93      		push r17
 6659               	/* prologue: function */
 6660               	/* frame size = 0 */
 6661               	.LM857:
 6662 1e9c 00D0      		rcall .
 6663 1e9e 80E0      		ldi r24,lo8(.LC26)
 6664 1ea0 90E0      		ldi r25,hi8(.LC26)
 6665 1ea2 EDB7      		in r30,__SP_L__
 6666 1ea4 FEB7      		in r31,__SP_H__
 6667 1ea6 9283      		std Z+2,r25
 6668 1ea8 8183      		std Z+1,r24
 6669 1eaa 0E94 0000 		call printf
 6670               	.LM858:
 6671 1eae 80E0      		ldi r24,lo8(.LC27)
 6672 1eb0 90E0      		ldi r25,hi8(.LC27)
 6673 1eb2 EDB7      		in r30,__SP_L__
 6674 1eb4 FEB7      		in r31,__SP_H__
 6675 1eb6 9283      		std Z+2,r25
 6676 1eb8 8183      		std Z+1,r24
 6677 1eba 0E94 0000 		call printf
 6678               	.LM859:
 6679 1ebe 80E0      		ldi r24,lo8(.LC28)
 6680 1ec0 90E0      		ldi r25,hi8(.LC28)
 6681 1ec2 EDB7      		in r30,__SP_L__
 6682 1ec4 FEB7      		in r31,__SP_H__
 6683 1ec6 9283      		std Z+2,r25
 6684 1ec8 8183      		std Z+1,r24
 6685 1eca 0E94 0000 		call printf
 6686               	.LM860:
 6687 1ece 80E0      		ldi r24,lo8(.LC29)
 6688 1ed0 90E0      		ldi r25,hi8(.LC29)
 6689 1ed2 EDB7      		in r30,__SP_L__
 6690 1ed4 FEB7      		in r31,__SP_H__
 6691 1ed6 9283      		std Z+2,r25
 6692 1ed8 8183      		std Z+1,r24
 6693 1eda 0E94 0000 		call printf
 6694               	.LM861:
 6695 1ede 80E0      		ldi r24,lo8(.LC30)
 6696 1ee0 90E0      		ldi r25,hi8(.LC30)
 6697 1ee2 EDB7      		in r30,__SP_L__
 6698 1ee4 FEB7      		in r31,__SP_H__
 6699 1ee6 9283      		std Z+2,r25
 6700 1ee8 8183      		std Z+1,r24
 6701 1eea 0E94 0000 		call printf
 6702               	.LM862:
 6703 1eee 80E0      		ldi r24,lo8(.LC31)
 6704 1ef0 90E0      		ldi r25,hi8(.LC31)
 6705 1ef2 EDB7      		in r30,__SP_L__
 6706 1ef4 FEB7      		in r31,__SP_H__
 6707 1ef6 9283      		std Z+2,r25
 6708 1ef8 8183      		std Z+1,r24
 6709 1efa 0E94 0000 		call printf
 6710 1efe 0F90      		pop __tmp_reg__
 6711 1f00 0F90      		pop __tmp_reg__
 6712               	.LVL419:
 6713               	.L637:
 6714               	.LBB1112:
 6715               	.LBB1113:
 6716               	.LM863:
 6717 1f02 8091 C000 		lds r24,192
 6718 1f06 87FF      		sbrs r24,7
 6719 1f08 00C0      		rjmp .L637
 6720               	.LM864:
 6721 1f0a 1091 C600 		lds r17,198
 6722               	.LBE1113:
 6723               	.LBE1112:
 6724               	.LM865:
 6725 1f0e 6091 0000 		lds r22,__iob+2
 6726 1f12 7091 0000 		lds r23,(__iob+2)+1
 6727 1f16 8AE0      		ldi r24,lo8(10)
 6728 1f18 90E0      		ldi r25,hi8(10)
 6729 1f1a 0E94 0000 		call fputc
 6730               	.LM866:
 6731 1f1e 6091 0000 		lds r22,__iob+2
 6732 1f22 7091 0000 		lds r23,(__iob+2)+1
 6733 1f26 8DE0      		ldi r24,lo8(13)
 6734 1f28 90E0      		ldi r25,hi8(13)
 6735 1f2a 0E94 0000 		call fputc
 6736               	.LM867:
 6737 1f2e 1133      		cpi r17,lo8(49)
 6738 1f30 01F4      		brne .L624
 6739               	.LM868:
 6740 1f32 82E0      		ldi r24,lo8(2)
 6741 1f34 90E0      		ldi r25,hi8(2)
 6742 1f36 63E6      		ldi r22,lo8(99)
 6743 1f38 0E94 0000 		call write_to_EEPROM
 6744               	.LM869:
 6745 1f3c 84E0      		ldi r24,lo8(4)
 6746 1f3e 90E0      		ldi r25,hi8(4)
 6747 1f40 60E0      		ldi r22,lo8(0)
 6748 1f42 0E94 0000 		call write_to_EEPROM
 6749               	.LM870:
 6750 1f46 85E0      		ldi r24,lo8(5)
 6751 1f48 90E0      		ldi r25,hi8(5)
 6752 1f4a 60E0      		ldi r22,lo8(0)
 6753 1f4c 0E94 0000 		call write_to_EEPROM
 6754               	.LM871:
 6755 1f50 86E0      		ldi r24,lo8(6)
 6756 1f52 90E0      		ldi r25,hi8(6)
 6757 1f54 60E0      		ldi r22,lo8(0)
 6758 1f56 0E94 0000 		call write_to_EEPROM
 6759               	.LM872:
 6760 1f5a 87E0      		ldi r24,lo8(7)
 6761 1f5c 90E0      		ldi r25,hi8(7)
 6762 1f5e 60E0      		ldi r22,lo8(0)
 6763 1f60 0E94 0000 		call write_to_EEPROM
 6764               	.LM873:
 6765 1f64 83E0      		ldi r24,lo8(3)
 6766 1f66 90E0      		ldi r25,hi8(3)
 6767 1f68 64E0      		ldi r22,lo8(4)
 6768 1f6a 0E94 0000 		call write_to_EEPROM
 6769               	.LM874:
 6770 1f6e 00D0      		rcall .
 6771 1f70 80E0      		ldi r24,lo8(.LC32)
 6772 1f72 90E0      		ldi r25,hi8(.LC32)
 6773 1f74 EDB7      		in r30,__SP_L__
 6774 1f76 FEB7      		in r31,__SP_H__
 6775 1f78 9283      		std Z+2,r25
 6776 1f7a 8183      		std Z+1,r24
 6777 1f7c 0E94 0000 		call printf
 6778               	.LM875:
 6779 1f80 0F90      		pop __tmp_reg__
 6780 1f82 0F90      		pop __tmp_reg__
 6781 1f84 82E3      		ldi r24,lo8(50)
 6782 1f86 90E0      		ldi r25,hi8(50)
 6783 1f88 0E94 0000 		call delay_ms
 6784               	.LM876:
 6785 1f8c 8FEC      		ldi r24,lo8(207)
 6786 1f8e 90E0      		ldi r25,hi8(207)
 6787 1f90 0E94 0000 		call UART_Init
 6788               	.L625:
 6789 1f94 00C0      		rjmp .L625
 6790               	.L624:
 6791               	.LM877:
 6792 1f96 1233      		cpi r17,lo8(50)
 6793 1f98 01F4      		brne .L626
 6794               	.LM878:
 6795 1f9a 82E0      		ldi r24,lo8(2)
 6796 1f9c 90E0      		ldi r25,hi8(2)
 6797 1f9e 63E6      		ldi r22,lo8(99)
 6798 1fa0 0E94 0000 		call write_to_EEPROM
 6799               	.LM879:
 6800 1fa4 83E0      		ldi r24,lo8(3)
 6801 1fa6 90E0      		ldi r25,hi8(3)
 6802 1fa8 60E0      		ldi r22,lo8(0)
 6803 1faa 0E94 0000 		call write_to_EEPROM
 6804               	.LM880:
 6805 1fae 85E0      		ldi r24,lo8(5)
 6806 1fb0 90E0      		ldi r25,hi8(5)
 6807 1fb2 60E0      		ldi r22,lo8(0)
 6808 1fb4 0E94 0000 		call write_to_EEPROM
 6809               	.LM881:
 6810 1fb8 86E0      		ldi r24,lo8(6)
 6811 1fba 90E0      		ldi r25,hi8(6)
 6812 1fbc 60E0      		ldi r22,lo8(0)
 6813 1fbe 0E94 0000 		call write_to_EEPROM
 6814               	.LM882:
 6815 1fc2 87E0      		ldi r24,lo8(7)
 6816 1fc4 90E0      		ldi r25,hi8(7)
 6817 1fc6 60E0      		ldi r22,lo8(0)
 6818 1fc8 0E94 0000 		call write_to_EEPROM
 6819               	.LM883:
 6820 1fcc 84E0      		ldi r24,lo8(4)
 6821 1fce 90E0      		ldi r25,hi8(4)
 6822 1fd0 69E0      		ldi r22,lo8(9)
 6823 1fd2 0E94 0000 		call write_to_EEPROM
 6824               	.LM884:
 6825 1fd6 00D0      		rcall .
 6826 1fd8 80E0      		ldi r24,lo8(.LC33)
 6827 1fda 90E0      		ldi r25,hi8(.LC33)
 6828 1fdc EDB7      		in r30,__SP_L__
 6829 1fde FEB7      		in r31,__SP_H__
 6830 1fe0 9283      		std Z+2,r25
 6831 1fe2 8183      		std Z+1,r24
 6832 1fe4 0E94 0000 		call printf
 6833               	.LM885:
 6834 1fe8 0F90      		pop __tmp_reg__
 6835 1fea 0F90      		pop __tmp_reg__
 6836 1fec 82E3      		ldi r24,lo8(50)
 6837 1fee 90E0      		ldi r25,hi8(50)
 6838 1ff0 0E94 0000 		call delay_ms
 6839               	.LM886:
 6840 1ff4 87E6      		ldi r24,lo8(103)
 6841 1ff6 90E0      		ldi r25,hi8(103)
 6842 1ff8 0E94 0000 		call UART_Init
 6843               	.L627:
 6844 1ffc 00C0      		rjmp .L627
 6845               	.L626:
 6846               	.LM887:
 6847 1ffe 1333      		cpi r17,lo8(51)
 6848 2000 01F4      		brne .L628
 6849               	.LM888:
 6850 2002 82E0      		ldi r24,lo8(2)
 6851 2004 90E0      		ldi r25,hi8(2)
 6852 2006 63E6      		ldi r22,lo8(99)
 6853 2008 0E94 0000 		call write_to_EEPROM
 6854               	.LM889:
 6855 200c 83E0      		ldi r24,lo8(3)
 6856 200e 90E0      		ldi r25,hi8(3)
 6857 2010 60E0      		ldi r22,lo8(0)
 6858 2012 0E94 0000 		call write_to_EEPROM
 6859               	.LM890:
 6860 2016 84E0      		ldi r24,lo8(4)
 6861 2018 90E0      		ldi r25,hi8(4)
 6862 201a 60E0      		ldi r22,lo8(0)
 6863 201c 0E94 0000 		call write_to_EEPROM
 6864               	.LM891:
 6865 2020 86E0      		ldi r24,lo8(6)
 6866 2022 90E0      		ldi r25,hi8(6)
 6867 2024 60E0      		ldi r22,lo8(0)
 6868 2026 0E94 0000 		call write_to_EEPROM
 6869               	.LM892:
 6870 202a 87E0      		ldi r24,lo8(7)
 6871 202c 90E0      		ldi r25,hi8(7)
 6872 202e 60E0      		ldi r22,lo8(0)
 6873 2030 0E94 0000 		call write_to_EEPROM
 6874               	.LM893:
 6875 2034 85E0      		ldi r24,lo8(5)
 6876 2036 90E0      		ldi r25,hi8(5)
 6877 2038 63E1      		ldi r22,lo8(19)
 6878 203a 0E94 0000 		call write_to_EEPROM
 6879               	.LM894:
 6880 203e 00D0      		rcall .
 6881 2040 80E0      		ldi r24,lo8(.LC34)
 6882 2042 90E0      		ldi r25,hi8(.LC34)
 6883 2044 EDB7      		in r30,__SP_L__
 6884 2046 FEB7      		in r31,__SP_H__
 6885 2048 9283      		std Z+2,r25
 6886 204a 8183      		std Z+1,r24
 6887 204c 0E94 0000 		call printf
 6888               	.LM895:
 6889 2050 0F90      		pop __tmp_reg__
 6890 2052 0F90      		pop __tmp_reg__
 6891 2054 82E3      		ldi r24,lo8(50)
 6892 2056 90E0      		ldi r25,hi8(50)
 6893 2058 0E94 0000 		call delay_ms
 6894               	.LM896:
 6895 205c 83E3      		ldi r24,lo8(51)
 6896 205e 90E0      		ldi r25,hi8(51)
 6897 2060 0E94 0000 		call UART_Init
 6898               	.L629:
 6899 2064 00C0      		rjmp .L629
 6900               	.L628:
 6901               	.LM897:
 6902 2066 1433      		cpi r17,lo8(52)
 6903 2068 01F4      		brne .L630
 6904               	.LM898:
 6905 206a 82E0      		ldi r24,lo8(2)
 6906 206c 90E0      		ldi r25,hi8(2)
 6907 206e 63E6      		ldi r22,lo8(99)
 6908 2070 0E94 0000 		call write_to_EEPROM
 6909               	.LM899:
 6910 2074 83E0      		ldi r24,lo8(3)
 6911 2076 90E0      		ldi r25,hi8(3)
 6912 2078 60E0      		ldi r22,lo8(0)
 6913 207a 0E94 0000 		call write_to_EEPROM
 6914               	.LM900:
 6915 207e 84E0      		ldi r24,lo8(4)
 6916 2080 90E0      		ldi r25,hi8(4)
 6917 2082 60E0      		ldi r22,lo8(0)
 6918 2084 0E94 0000 		call write_to_EEPROM
 6919               	.LM901:
 6920 2088 85E0      		ldi r24,lo8(5)
 6921 208a 90E0      		ldi r25,hi8(5)
 6922 208c 60E0      		ldi r22,lo8(0)
 6923 208e 0E94 0000 		call write_to_EEPROM
 6924               	.LM902:
 6925 2092 87E0      		ldi r24,lo8(7)
 6926 2094 90E0      		ldi r25,hi8(7)
 6927 2096 60E0      		ldi r22,lo8(0)
 6928 2098 0E94 0000 		call write_to_EEPROM
 6929               	.LM903:
 6930 209c 86E0      		ldi r24,lo8(6)
 6931 209e 90E0      		ldi r25,hi8(6)
 6932 20a0 66E2      		ldi r22,lo8(38)
 6933 20a2 0E94 0000 		call write_to_EEPROM
 6934               	.LM904:
 6935 20a6 00D0      		rcall .
 6936 20a8 80E0      		ldi r24,lo8(.LC35)
 6937 20aa 90E0      		ldi r25,hi8(.LC35)
 6938 20ac EDB7      		in r30,__SP_L__
 6939 20ae FEB7      		in r31,__SP_H__
 6940 20b0 9283      		std Z+2,r25
 6941 20b2 8183      		std Z+1,r24
 6942 20b4 0E94 0000 		call printf
 6943               	.LM905:
 6944 20b8 0F90      		pop __tmp_reg__
 6945 20ba 0F90      		pop __tmp_reg__
 6946 20bc 82E3      		ldi r24,lo8(50)
 6947 20be 90E0      		ldi r25,hi8(50)
 6948 20c0 0E94 0000 		call delay_ms
 6949               	.LM906:
 6950 20c4 89E1      		ldi r24,lo8(25)
 6951 20c6 90E0      		ldi r25,hi8(25)
 6952 20c8 0E94 0000 		call UART_Init
 6953               	.L631:
 6954 20cc 00C0      		rjmp .L631
 6955               	.L630:
 6956               	.LM907:
 6957 20ce 1533      		cpi r17,lo8(53)
 6958 20d0 01F4      		brne .L632
 6959               	.LM908:
 6960 20d2 82E0      		ldi r24,lo8(2)
 6961 20d4 90E0      		ldi r25,hi8(2)
 6962 20d6 63E6      		ldi r22,lo8(99)
 6963 20d8 0E94 0000 		call write_to_EEPROM
 6964               	.LM909:
 6965 20dc 83E0      		ldi r24,lo8(3)
 6966 20de 90E0      		ldi r25,hi8(3)
 6967 20e0 60E0      		ldi r22,lo8(0)
 6968 20e2 0E94 0000 		call write_to_EEPROM
 6969               	.LM910:
 6970 20e6 84E0      		ldi r24,lo8(4)
 6971 20e8 90E0      		ldi r25,hi8(4)
 6972 20ea 60E0      		ldi r22,lo8(0)
 6973 20ec 0E94 0000 		call write_to_EEPROM
 6974               	.LM911:
 6975 20f0 85E0      		ldi r24,lo8(5)
 6976 20f2 90E0      		ldi r25,hi8(5)
 6977 20f4 60E0      		ldi r22,lo8(0)
 6978 20f6 0E94 0000 		call write_to_EEPROM
 6979               	.LM912:
 6980 20fa 86E0      		ldi r24,lo8(6)
 6981 20fc 90E0      		ldi r25,hi8(6)
 6982 20fe 60E0      		ldi r22,lo8(0)
 6983 2100 0E94 0000 		call write_to_EEPROM
 6984               	.LM913:
 6985 2104 87E0      		ldi r24,lo8(7)
 6986 2106 90E0      		ldi r25,hi8(7)
 6987 2108 69E3      		ldi r22,lo8(57)
 6988 210a 0E94 0000 		call write_to_EEPROM
 6989               	.LM914:
 6990 210e 00D0      		rcall .
 6991 2110 80E0      		ldi r24,lo8(.LC36)
 6992 2112 90E0      		ldi r25,hi8(.LC36)
 6993 2114 EDB7      		in r30,__SP_L__
 6994 2116 FEB7      		in r31,__SP_H__
 6995 2118 9283      		std Z+2,r25
 6996 211a 8183      		std Z+1,r24
 6997 211c 0E94 0000 		call printf
 6998               	.LM915:
 6999 2120 0F90      		pop __tmp_reg__
 7000 2122 0F90      		pop __tmp_reg__
 7001 2124 82E3      		ldi r24,lo8(50)
 7002 2126 90E0      		ldi r25,hi8(50)
 7003 2128 0E94 0000 		call delay_ms
 7004               	.LM916:
 7005 212c 80E1      		ldi r24,lo8(16)
 7006 212e 90E0      		ldi r25,hi8(16)
 7007 2130 0E94 0000 		call UART_Init
 7008               	.L633:
 7009 2134 00C0      		rjmp .L633
 7010               	.L632:
 7011               	.LM917:
 7012 2136 1153      		subi r17,lo8(-(-49))
 7013 2138 1530      		cpi r17,lo8(5)
 7014 213a 00F4      		brsh .+2
 7015 213c 00C0      		rjmp .L637
 7016 213e 0E94 0000 		call config_menu
 7017 2142 00C0      		rjmp .L637
 7018               	.LFE17:
 7020               	.global	auto_raw
 7022               	auto_raw:
 7023               	.LFB16:
 7024               	.LM918:
 7025 2144 CF92      		push r12
 7026 2146 DF92      		push r13
 7027 2148 EF92      		push r14
 7028 214a FF92      		push r15
 7029 214c 0F93      		push r16
 7030 214e 1F93      		push r17
 7031 2150 CF93      		push r28
 7032 2152 DF93      		push r29
 7033               	/* prologue: function */
 7034               	/* frame size = 0 */
 7035               	.LM919:
 7036 2154 00E0      		ldi r16,lo8(0)
 7037 2156 10E0      		ldi r17,hi8(0)
 7038               	.LVL420:
 7039               	.LM920:
 7040 2158 C0E0      		ldi r28,lo8(.LC16)
 7041 215a D0E0      		ldi r29,hi8(.LC16)
 7042               	.LM921:
 7043 215c 60E0      		ldi r22,lo8(.LC17)
 7044 215e C62E      		mov r12,r22
 7045 2160 60E0      		ldi r22,hi8(.LC17)
 7046 2162 D62E      		mov r13,r22
 7047               	.LM922:
 7048 2164 50E0      		ldi r21,lo8(.LC18)
 7049 2166 E52E      		mov r14,r21
 7050 2168 50E0      		ldi r21,hi8(.LC18)
 7051 216a F52E      		mov r15,r21
 7052 216c 00C0      		rjmp .L647
 7053               	.L641:
 7054               	.LM923:
 7055 216e 84E2      		ldi r24,lo8(36)
 7056 2170 90E0      		ldi r25,hi8(36)
 7057 2172 0E94 0000 		call putchar
 7058               	.LM924:
 7059 2176 0E94 0000 		call x_accel
 7060 217a 00D0      		rcall .
 7061 217c 00D0      		rcall .
 7062 217e EDB7      		in r30,__SP_L__
 7063 2180 FEB7      		in r31,__SP_H__
 7064 2182 D283      		std Z+2,r29
 7065 2184 C183      		std Z+1,r28
 7066 2186 9483      		std Z+4,r25
 7067 2188 8383      		std Z+3,r24
 7068 218a 0E94 0000 		call printf
 7069               	.LM925:
 7070 218e 0F90      		pop __tmp_reg__
 7071 2190 0F90      		pop __tmp_reg__
 7072 2192 0F90      		pop __tmp_reg__
 7073 2194 0F90      		pop __tmp_reg__
 7074 2196 0E94 0000 		call y_accel
 7075 219a 00D0      		rcall .
 7076 219c 00D0      		rcall .
 7077 219e EDB7      		in r30,__SP_L__
 7078 21a0 FEB7      		in r31,__SP_H__
 7079 21a2 D283      		std Z+2,r29
 7080 21a4 C183      		std Z+1,r28
 7081 21a6 9483      		std Z+4,r25
 7082 21a8 8383      		std Z+3,r24
 7083 21aa 0E94 0000 		call printf
 7084               	.LM926:
 7085 21ae 0F90      		pop __tmp_reg__
 7086 21b0 0F90      		pop __tmp_reg__
 7087 21b2 0F90      		pop __tmp_reg__
 7088 21b4 0F90      		pop __tmp_reg__
 7089 21b6 0E94 0000 		call z_accel
 7090 21ba 00D0      		rcall .
 7091 21bc 00D0      		rcall .
 7092 21be EDB7      		in r30,__SP_L__
 7093 21c0 FEB7      		in r31,__SP_H__
 7094 21c2 D283      		std Z+2,r29
 7095 21c4 C183      		std Z+1,r28
 7096 21c6 9483      		std Z+4,r25
 7097 21c8 8383      		std Z+3,r24
 7098 21ca 0E94 0000 		call printf
 7099               	.LM927:
 7100 21ce 0F90      		pop __tmp_reg__
 7101 21d0 0F90      		pop __tmp_reg__
 7102 21d2 0F90      		pop __tmp_reg__
 7103 21d4 0F90      		pop __tmp_reg__
 7104 21d6 0E94 0000 		call x_gyro
 7105 21da 00D0      		rcall .
 7106 21dc 00D0      		rcall .
 7107 21de EDB7      		in r30,__SP_L__
 7108 21e0 FEB7      		in r31,__SP_H__
 7109 21e2 D283      		std Z+2,r29
 7110 21e4 C183      		std Z+1,r28
 7111 21e6 9483      		std Z+4,r25
 7112 21e8 8383      		std Z+3,r24
 7113 21ea 0E94 0000 		call printf
